2014-11-16 16:04:04,2014-12-01,2015-01-01,1076,44640.0,20696.0
2014-11-16 16:04:18,2014-12-01,2015-01-02,1380,46080.0,20696.0
2014-11-16 16:04:34,2014-12-02,2015-01-01,1076,43200.0,22135.0
2014-11-16 16:04:48,2014-12-02,2015-01-02,1426,44640.0,22135.0
2014-11-16 16:06:11,2014-12-01,2015-01-01,1076,44640.0,20694.0
2014-11-16 16:06:24,2014-12-01,2015-01-02,1306,46080.0,20694.0
2014-11-16 16:06:37,2014-12-01,2015-01-03,1306,47520.0,20693.0
2014-11-16 16:06:51,2014-12-01,2015-01-04,1320,48960.0,20693.0
2014-11-16 16:07:04,2014-12-01,2015-01-05,1195,50400.0,20693.0
2014-11-16 16:07:17,2014-12-02,2015-01-01,1002,43200.0,22133.0
2014-11-16 16:07:32,2014-12-02,2015-01-02,1319,44640.0,22132.0
2014-11-16 16:07:45,2014-12-02,2015-01-03,1206,46080.0,22132.0
2014-11-16 16:07:57,2014-12-02,2015-01-04,1320,47520.0,22132.0
2014-11-16 16:08:10,2014-12-02,2015-01-05,1195,48960.0,22132.0
2014-11-16 16:08:23,2014-12-03,2015-01-01,1076,41760.0,23572.0
2014-11-16 16:08:35,2014-12-03,2015-01-02,1380,43200.0,23571.0
2014-11-16 16:08:48,2014-12-03,2015-01-03,1223,44640.0,23571.0
2014-11-16 16:09:01,2014-12-03,2015-01-04,1345,46080.0,23571.0
2014-11-16 16:09:15,2014-12-03,2015-01-05,1220,47520.0,23571.0
2014-11-16 16:09:28,2014-12-04,2015-01-01,988,40320.0,25011.0
2014-11-16 16:09:41,2014-12-04,2015-01-02,1388,41760.0,25010.0
2014-11-16 16:09:54,2014-12-04,2015-01-03,1140,43200.0,25010.0
2014-11-16 16:10:07,2014-12-04,2015-01-04,1320,44640.0,25010.0
2014-11-16 16:10:19,2014-12-04,2015-01-05,1195,46080.0,25010.0
2014-11-16 16:10:35,2014-12-05,2015-01-01,1067,38880.0,26449.0
2014-11-16 16:10:50,2014-12-05,2015-01-02,1420,40320.0,26449.0
2014-11-16 16:11:06,2014-12-05,2015-01-03,1140,41760.0,26449.0
2014-11-16 16:11:21,2014-12-05,2015-01-04,1395,43200.0,26449.0
2014-11-16 16:11:37,2014-12-05,2015-01-05,1270,44640.0,26448.0
2014-11-16 19:43:52,2014-12-01,2015-01-01,1076,44640.0,20476.0
2014-11-16 19:44:09,2014-12-01,2015-01-02,1306,46080.0,20476.0
2014-11-16 19:44:24,2014-12-01,2015-01-03,1306,47520.0,20476.0
2014-11-16 19:44:39,2014-12-01,2015-01-04,1320,48960.0,20475.0
2014-11-16 19:44:54,2014-12-01,2015-01-05,1195,50400.0,20475.0
2014-11-16 19:45:07,2014-12-01,2015-01-06,1111,51840.0,20475.0
2014-11-16 19:45:24,2014-12-01,2015-01-07,1111,53280.0,20475.0
2014-11-16 19:45:41,2014-12-01,2015-01-08,1121,54720.0,20474.0
2014-11-16 19:45:58,2014-12-01,2015-01-09,1111,56160.0,20474.0
2014-11-16 19:46:12,2014-12-01,2015-01-10,1152,57600.0,20474.0
2014-11-16 19:46:26,2014-12-01,2015-01-11,1053,59040.0,20474.0
2014-11-16 19:46:40,2014-12-01,2015-01-12,1110,60480.0,20473.0
2014-11-16 19:46:55,2014-12-01,2015-01-13,986,61920.0,20473.0
2014-11-16 19:47:11,2014-12-01,2015-01-14,986,63360.0,20473.0
2014-11-16 19:47:25,2014-12-01,2015-01-15,1012,64800.0,20473.0
2014-11-16 19:47:41,2014-12-01,2015-01-16,1060,66240.0,20472.0
2014-11-16 19:47:56,2014-12-01,2015-01-17,1060,67680.0,20472.0
2014-11-16 19:48:14,2014-12-01,2015-01-18,776,69120.0,20472.0
2014-11-16 19:48:30,2014-12-01,2015-01-19,1060,70560.0,20472.0
2014-11-16 19:48:43,2014-12-01,2015-01-20,776,72000.0,20471.0
2014-11-16 19:48:58,2014-12-01,2015-01-21,776,73440.0,20471.0
2014-11-16 19:49:11,2014-12-01,2015-01-22,950,74880.0,20471.0
2014-11-16 19:49:24,2014-12-01,2015-01-23,776,76320.0,20471.0
2014-11-16 19:49:37,2014-12-01,2015-01-24,968,77760.0,20470.0
2014-11-16 19:49:53,2014-12-01,2015-01-25,776,79200.0,20470.0
2014-11-16 19:50:08,2014-12-01,2015-01-26,1060,80640.0,20470.0
2014-11-16 19:50:25,2014-12-01,2015-01-27,776,82080.0,20470.0
2014-11-16 19:50:41,2014-12-01,2015-01-28,776,83520.0,20469.0
2014-11-16 19:50:56,2014-12-01,2015-01-29,950,84960.0,20469.0
2014-11-16 19:51:09,2014-12-01,2015-01-30,776,86400.0,20469.0
2014-11-16 19:51:21,2014-12-01,2015-01-31,968,87840.0,20469.0
2014-11-16 19:51:35,2014-12-02,2015-01-01,1002,43200.0,21908.0
2014-11-16 19:51:48,2014-12-02,2015-01-02,1319,44640.0,21908.0
2014-11-16 19:52:03,2014-12-02,2015-01-03,1002,46080.0,21908.0
2014-11-16 19:52:17,2014-12-02,2015-01-04,1320,47520.0,21908.0
2014-11-16 19:52:29,2014-12-02,2015-01-05,1195,48960.0,21908.0
2014-11-16 19:52:43,2014-12-02,2015-01-06,1165,50400.0,21907.0
2014-11-16 19:52:57,2014-12-02,2015-01-07,1165,51840.0,21907.0
2014-11-16 19:53:10,2014-12-02,2015-01-08,991,53280.0,21907.0
2014-11-16 19:53:24,2014-12-02,2015-01-09,k,54720.0,21907.0
2014-11-16 19:53:37,2014-12-02,2015-01-10,1076,56160.0,21906.0
2014-11-16 19:53:51,2014-12-02,2015-01-11,1135,57600.0,21906.0
2014-11-16 19:54:03,2014-12-02,2015-01-12,1092,59040.0,21906.0
2014-11-16 19:54:16,2014-12-02,2015-01-13,906,60480.0,21906.0
2014-11-16 19:54:31,2014-12-02,2015-01-14,1060,61920.0,21905.0
2014-11-16 19:54:45,2014-12-02,2015-01-15,906,63360.0,21905.0
2014-11-16 19:55:01,2014-12-02,2015-01-16,906,64800.0,21905.0
2014-11-16 19:55:16,2014-12-02,2015-01-17,906,66240.0,21905.0
2014-11-16 19:55:29,2014-12-02,2015-01-18,874,67680.0,21905.0
2014-11-16 19:55:42,2014-12-02,2015-01-19,1060,69120.0,21904.0
2014-11-16 19:55:55,2014-12-02,2015-01-20,874,70560.0,21904.0
2014-11-16 19:56:08,2014-12-02,2015-01-21,1060,72000.0,21904.0
2014-11-16 19:56:20,2014-12-02,2015-01-22,906,73440.0,21904.0
2014-11-16 19:56:35,2014-12-02,2015-01-23,906,74880.0,21903.0
2014-11-16 19:56:50,2014-12-02,2015-01-24,906,76320.0,21903.0
2014-11-16 19:57:03,2014-12-02,2015-01-25,874,77760.0,21903.0
2014-11-16 19:57:17,2014-12-02,2015-01-26,1060,79200.0,21903.0
2014-11-16 19:57:29,2014-12-02,2015-01-27,906,80640.0,21903.0
2014-11-16 19:57:43,2014-12-02,2015-01-28,999,82080.0,21902.0
2014-11-16 19:57:56,2014-12-02,2015-01-29,976,83520.0,21902.0
2014-11-16 19:58:11,2014-12-02,2015-01-30,906,84960.0,21902.0
2014-11-16 19:58:25,2014-12-02,2015-01-31,906,86400.0,21902.0
2014-11-16 19:58:40,2014-12-03,2015-01-01,1076,41760.0,23341.0
2014-11-16 19:58:53,2014-12-03,2015-01-02,1306,43200.0,23341.0
2014-11-16 19:59:07,2014-12-03,2015-01-03,1283,44640.0,23341.0
2014-11-16 19:59:20,2014-12-03,2015-01-04,1345,46080.0,23341.0
2014-11-16 19:59:33,2014-12-03,2015-01-05,1220,47520.0,23340.0
2014-11-16 19:59:45,2014-12-03,2015-01-06,1111,48960.0,23340.0
2014-11-16 19:59:59,2014-12-03,2015-01-07,1111,50400.0,23340.0
2014-11-16 20:00:13,2014-12-03,2015-01-08,1182,51840.0,23340.0
2014-11-16 20:00:27,2014-12-03,2015-01-09,1111,53280.0,23340.0
2014-11-16 20:00:40,2014-12-03,2015-01-10,1175,54720.0,23339.0
2014-11-16 20:01:01,2014-12-03,2015-01-11,1053,56160.0,23339.0
2014-11-16 20:01:32,2014-12-03,2015-01-13,929,59040.0,23338.0
2014-11-16 20:01:46,2014-12-03,2015-01-14,929,60480.0,23338.0
2014-11-16 20:02:03,2014-12-03,2015-01-15,1021,61920.0,23338.0
2014-11-16 20:02:15,2014-12-03,2015-01-16,1021,63360.0,23338.0
2014-11-16 20:02:29,2014-12-03,2015-01-17,1021,64800.0,23338.0
2014-11-16 20:02:43,2014-12-03,2015-01-18,776,66240.0,23337.0
2014-11-16 20:02:58,2014-12-03,2015-01-19,929,67680.0,23337.0
2014-11-16 20:03:10,2014-12-03,2015-01-20,776,69120.0,23337.0
2014-11-16 20:03:24,2014-12-03,2015-01-21,776,70560.0,23337.0
2014-11-16 20:03:36,2014-12-03,2015-01-22,929,72000.0,23336.0
2014-11-16 20:03:50,2014-12-03,2015-01-23,776,73440.0,23336.0
2014-11-16 20:04:04,2014-12-03,2015-01-24,966,74880.0,23336.0
2014-11-16 20:04:16,2014-12-03,2015-01-25,776,76320.0,23336.0
2014-11-16 20:04:28,2014-12-03,2015-01-26,929,77760.0,23336.0
2014-11-16 20:04:41,2014-12-03,2015-01-27,776,79200.0,23335.0
2014-11-16 20:04:54,2014-12-03,2015-01-28,776,80640.0,23335.0
2014-11-16 20:05:08,2014-12-03,2015-01-29,991,82080.0,23335.0
2014-11-16 20:05:21,2014-12-03,2015-01-30,776,83520.0,23335.0
2014-11-16 20:05:35,2014-12-03,2015-01-31,929,84960.0,23334.0
2014-11-16 20:05:52,2014-12-04,2015-01-01,1002,40320.0,24774.0
2014-11-16 20:06:07,2014-12-04,2015-01-02,1314,41760.0,24774.0
2014-11-16 20:06:20,2014-12-04,2015-01-03,1002,43200.0,24774.0
2014-11-16 20:06:33,2014-12-04,2015-01-04,1320,44640.0,24773.0
2014-11-16 20:06:48,2014-12-04,2015-01-05,1195,46080.0,24773.0
2014-11-16 20:07:01,2014-12-04,2015-01-06,1119,47520.0,24773.0
2014-11-16 20:07:15,2014-12-04,2015-01-07,1119,48960.0,24773.0
2014-11-16 20:07:28,2014-12-04,2015-01-08,979,50400.0,24773.0
2014-11-16 20:07:45,2014-12-04,2015-01-09,1119,51840.0,24772.0
2014-11-16 20:07:59,2014-12-04,2015-01-10,1076,53280.0,24772.0
2014-11-16 20:08:11,2014-12-04,2015-01-11,1050,54720.0,24772.0
2014-11-16 20:08:24,2014-12-04,2015-01-12,1050,56160.0,24772.0
2014-11-16 20:08:37,2014-12-04,2015-01-13,942,57600.0,24771.0
2014-11-16 20:08:54,2014-12-04,2015-01-14,1060,59040.0,24771.0
2014-11-16 20:09:07,2014-12-04,2015-01-15,942,60480.0,24771.0
2014-11-16 20:09:20,2014-12-04,2015-01-16,942,61920.0,24771.0
2014-11-16 20:09:33,2014-12-04,2015-01-17,942,63360.0,24770.0
2014-11-16 20:09:46,2014-12-04,2015-01-18,941,64800.0,24770.0
2014-11-16 20:10:02,2014-12-04,2015-01-19,958,66240.0,24770.0
2014-11-16 20:10:16,2014-12-04,2015-01-20,941,67680.0,24770.0
2014-11-16 20:10:30,2014-12-04,2015-01-21,820,69120.0,24770.0
2014-11-16 20:10:43,2014-12-04,2015-01-22,942,70560.0,24769.0
2014-11-16 20:10:57,2014-12-04,2015-01-23,942,72000.0,24769.0
2014-11-16 20:11:12,2014-12-04,2015-01-24,988,73440.0,24769.0
2014-11-16 20:11:24,2014-12-04,2015-01-25,792,74880.0,24769.0
2014-11-16 20:11:36,2014-12-04,2015-01-26,792,76320.0,24768.0
2014-11-16 20:11:52,2014-12-04,2015-01-27,792,77760.0,24768.0
2014-11-16 20:12:06,2014-12-04,2015-01-28,792,79200.0,24768.0
2014-11-16 20:12:20,2014-12-04,2015-01-29,820,80640.0,24768.0
2014-11-16 20:12:34,2014-12-04,2015-01-30,820,82080.0,24767.0
2014-11-16 20:12:48,2014-12-04,2015-01-31,991,83520.0,24767.0
2014-11-16 20:13:00,2014-12-05,2015-01-01,1082,38880.0,26207.0
2014-11-16 20:13:15,2014-12-05,2015-01-02,1369,40320.0,26207.0
2014-11-16 20:13:28,2014-12-05,2015-01-03,1082,41760.0,26207.0
2014-11-16 20:13:42,2014-12-05,2015-01-04,1395,43200.0,26206.0
2014-11-16 20:13:55,2014-12-05,2015-01-05,1270,44640.0,26206.0
2014-11-16 20:14:08,2014-12-05,2015-01-06,1133,46080.0,26206.0
2014-11-16 20:14:22,2014-12-05,2015-01-07,1169,47520.0,26206.0
2014-11-16 20:14:35,2014-12-05,2015-01-08,979,48960.0,26205.0
2014-11-16 20:14:50,2014-12-05,2015-01-09,1146,50400.0,26205.0
2014-11-16 20:15:05,2014-12-05,2015-01-10,988,51840.0,26205.0
2014-11-16 20:15:19,2014-12-05,2015-01-11,1210,53280.0,26205.0
2014-11-16 20:15:32,2014-12-05,2015-01-12,892,54720.0,26204.0
2014-11-16 20:15:46,2014-12-05,2015-01-13,892,56160.0,26204.0
2014-11-16 20:16:00,2014-12-05,2015-01-14,892,57600.0,26204.0
2014-11-16 20:16:23,2014-12-05,2015-01-15,980,59040.0,26204.0
2014-11-16 20:16:38,2014-12-05,2015-01-16,984,60480.0,26203.0
2014-11-16 20:16:54,2014-12-05,2015-01-17,984,61920.0,26203.0
2014-11-16 20:17:08,2014-12-05,2015-01-18,892,63360.0,26203.0
2014-11-16 20:17:22,2014-12-05,2015-01-19,892,64800.0,26203.0
2014-11-16 20:17:35,2014-12-05,2015-01-20,892,66240.0,26202.0
2014-11-16 20:17:48,2014-12-05,2015-01-21,892,67680.0,26202.0
2014-11-16 20:18:00,2014-12-05,2015-01-22,892,69120.0,26202.0
2014-11-16 20:18:13,2014-12-05,2015-01-23,984,70560.0,26202.0
2014-11-16 20:18:26,2014-12-05,2015-01-24,929,72000.0,26202.0
2014-11-16 20:18:40,2014-12-05,2015-01-25,892,73440.0,26201.0
2014-11-16 20:18:55,2014-12-05,2015-01-26,892,74880.0,26201.0
2014-11-16 20:19:10,2014-12-05,2015-01-27,892,76320.0,26201.0
2014-11-16 20:19:23,2014-12-05,2015-01-28,984,77760.0,26201.0
2014-11-16 20:19:37,2014-12-05,2015-01-29,929,79200.0,26200.0
2014-11-16 20:19:49,2014-12-05,2015-01-30,991,80640.0,26200.0
2014-11-16 20:20:02,2014-12-05,2015-01-31,892,82080.0,26200.0
2014-11-16 20:20:14,2014-12-06,2015-01-01,1090,37440.0,27640.0
2014-11-16 20:20:28,2014-12-06,2015-01-02,1380,38880.0,27640.0
2014-11-16 20:20:42,2014-12-06,2015-01-03,1306,40320.0,27639.0
2014-11-16 20:20:55,2014-12-06,2015-01-04,1320,41760.0,27639.0
2014-11-16 20:21:08,2014-12-06,2015-01-05,1195,43200.0,27639.0
2014-11-16 20:21:21,2014-12-06,2015-01-06,k,44640.0,27639.0
2014-11-16 20:21:35,2014-12-06,2015-01-07,1111,46080.0,27638.0
2014-11-16 20:21:48,2014-12-06,2015-01-08,1147,47520.0,27638.0
2014-11-16 20:22:01,2014-12-06,2015-01-09,1111,48960.0,27638.0
2014-11-16 20:22:16,2014-12-06,2015-01-10,1245,50400.0,27638.0
2014-11-16 20:22:30,2014-12-06,2015-01-11,1053,51840.0,27638.0
2014-11-16 20:22:42,2014-12-06,2015-01-12,1078,53280.0,27637.0
2014-11-16 20:22:56,2014-12-06,2015-01-13,986,54720.0,27637.0
2014-11-16 20:23:12,2014-12-06,2015-01-14,986,56160.0,27637.0
2014-11-16 20:23:25,2014-12-06,2015-01-15,1032,57600.0,27637.0
2014-11-16 20:23:38,2014-12-06,2015-01-16,1032,59040.0,27636.0
2014-11-16 20:23:51,2014-12-06,2015-01-17,1060,60480.0,27636.0
2014-11-16 20:24:05,2014-12-06,2015-01-18,776,61920.0,27636.0
2014-11-16 20:24:17,2014-12-06,2015-01-19,986,63360.0,27636.0
2014-11-16 20:24:30,2014-12-06,2015-01-20,776,64800.0,27636.0
2014-11-16 20:24:45,2014-12-06,2015-01-21,776,66240.0,27635.0
2014-11-16 20:24:57,2014-12-06,2015-01-22,986,67680.0,27635.0
2014-11-16 20:25:11,2014-12-06,2015-01-23,776,69120.0,27635.0
2014-11-16 20:25:25,2014-12-06,2015-01-24,1060,70560.0,27635.0
2014-11-16 20:25:37,2014-12-06,2015-01-25,776,72000.0,27634.0
2014-11-16 20:25:50,2014-12-06,2015-01-26,820,73440.0,27634.0
2014-11-16 20:26:04,2014-12-06,2015-01-27,776,74880.0,27634.0
2014-11-16 20:26:18,2014-12-06,2015-01-28,776,76320.0,27634.0
2014-11-16 20:26:32,2014-12-06,2015-01-29,847,77760.0,27633.0
2014-11-16 20:26:45,2014-12-06,2015-01-30,776,79200.0,27633.0
2014-11-16 20:26:57,2014-12-06,2015-01-31,1060,80640.0,27633.0
2014-11-16 20:27:11,2014-12-07,2015-01-01,1068,36000.0,29073.0
2014-11-16 20:27:26,2014-12-07,2015-01-02,1416,37440.0,29073.0
2014-11-16 20:27:38,2014-12-07,2015-01-03,1276,38880.0,29072.0
2014-11-16 20:27:51,2014-12-07,2015-01-04,1320,40320.0,29072.0
2014-11-16 20:28:04,2014-12-07,2015-01-05,1195,41760.0,29072.0
2014-11-16 20:28:16,2014-12-07,2015-01-06,1133,43200.0,29072.0
2014-11-16 20:28:29,2014-12-07,2015-01-07,1165,44640.0,29072.0
2014-11-16 20:28:43,2014-12-07,2015-01-08,1021,46080.0,29071.0
2014-11-16 20:28:58,2014-12-07,2015-01-09,1146,47520.0,29071.0
2014-11-16 20:29:12,2014-12-07,2015-01-10,1061,48960.0,29071.0
2014-11-16 20:29:25,2014-12-07,2015-01-11,1135,50400.0,29071.0
2014-11-16 20:29:39,2014-12-07,2015-01-12,892,51840.0,29070.0
2014-11-16 20:29:51,2014-12-07,2015-01-13,892,53280.0,29070.0
2014-11-16 20:30:05,2014-12-07,2015-01-14,892,54720.0,29070.0
2014-11-16 20:30:18,2014-12-07,2015-01-15,976,56160.0,29070.0
2014-11-16 20:30:33,2014-12-07,2015-01-16,976,57600.0,29069.0
2014-11-16 20:30:47,2014-12-07,2015-01-17,976,59040.0,29069.0
2014-11-16 20:31:00,2014-12-07,2015-01-18,892,60480.0,29069.0
2014-11-16 20:31:13,2014-12-07,2015-01-19,892,61920.0,29069.0
2014-11-16 20:31:26,2014-12-07,2015-01-20,892,63360.0,29069.0
2014-11-16 20:31:39,2014-12-07,2015-01-21,892,64800.0,29068.0
2014-11-16 20:31:51,2014-12-07,2015-01-22,892,66240.0,29068.0
2014-11-16 20:32:05,2014-12-07,2015-01-23,976,67680.0,29068.0
2014-11-16 20:32:21,2014-12-07,2015-01-24,929,69120.0,29068.0
2014-11-16 20:32:34,2014-12-07,2015-01-25,892,70560.0,29067.0
2014-11-16 20:32:47,2014-12-07,2015-01-26,892,72000.0,29067.0
2014-11-16 20:33:00,2014-12-07,2015-01-27,892,73440.0,29067.0
2014-11-16 20:33:13,2014-12-07,2015-01-28,984,74880.0,29067.0
2014-11-16 20:33:26,2014-12-07,2015-01-29,929,76320.0,29067.0
2014-11-16 20:33:41,2014-12-07,2015-01-30,976,77760.0,29066.0
2014-11-16 20:33:55,2014-12-07,2015-01-31,892,79200.0,29066.0
2014-11-16 20:34:09,2014-12-08,2015-01-01,1077,34560.0,30506.0
2014-11-16 20:34:22,2014-12-08,2015-01-02,1380,36000.0,30506.0
2014-11-16 20:34:34,2014-12-08,2015-01-03,1306,37440.0,30505.0
2014-11-16 20:34:48,2014-12-08,2015-01-04,1320,38880.0,30505.0
2014-11-16 20:35:01,2014-12-08,2015-01-05,1195,40320.0,30505.0
2014-11-16 20:35:14,2014-12-08,2015-01-06,1111,41760.0,30505.0
2014-11-16 20:35:27,2014-12-08,2015-01-07,1111,43200.0,30505.0
2014-11-16 20:35:42,2014-12-08,2015-01-08,1128,44640.0,30504.0
2014-11-16 20:35:55,2014-12-08,2015-01-09,1111,46080.0,30504.0
2014-11-16 20:36:09,2014-12-08,2015-01-10,1215,47520.0,30504.0
2014-11-16 20:36:24,2014-12-08,2015-01-11,1053,48960.0,30504.0
2014-11-16 20:36:37,2014-12-08,2015-01-12,983,50400.0,30503.0
2014-11-16 20:36:52,2014-12-08,2015-01-13,983,51840.0,30503.0
2014-11-16 20:37:05,2014-12-08,2015-01-14,983,53280.0,30503.0
2014-11-16 20:37:18,2014-12-08,2015-01-15,1060,54720.0,30503.0
2014-11-16 20:37:32,2014-12-08,2015-01-16,1060,56160.0,30502.0
2014-11-16 20:37:45,2014-12-08,2015-01-17,1060,57600.0,30502.0
2014-11-16 20:37:58,2014-12-08,2015-01-18,776,59040.0,30502.0
2014-11-16 20:38:11,2014-12-08,2015-01-19,965,60480.0,30502.0
2014-11-16 20:38:23,2014-12-08,2015-01-20,776,61920.0,30502.0
2014-11-16 20:38:36,2014-12-08,2015-01-21,776,63360.0,30501.0
2014-11-16 20:38:50,2014-12-08,2015-01-22,983,64800.0,30501.0
2014-11-16 20:39:03,2014-12-08,2015-01-23,776,66240.0,30501.0
2014-11-16 20:39:18,2014-12-08,2015-01-24,1023,67680.0,30501.0
2014-11-16 20:39:32,2014-12-08,2015-01-25,776,69120.0,30500.0
2014-11-16 20:39:47,2014-12-08,2015-01-26,983,70560.0,30500.0
2014-11-16 20:40:01,2014-12-08,2015-01-27,776,72000.0,30500.0
2014-11-16 20:40:14,2014-12-08,2015-01-28,776,73440.0,30500.0
2014-11-16 20:40:29,2014-12-08,2015-01-29,987,74880.0,30500.0
2014-11-16 20:40:41,2014-12-08,2015-01-30,776,76320.0,30499.0
2014-11-16 20:40:55,2014-12-08,2015-01-31,983,77760.0,30499.0
2014-11-16 20:41:07,2014-12-09,2015-01-01,988,33120.0,31939.0
2014-11-16 20:41:21,2014-12-09,2015-01-02,1418,34560.0,31939.0
2014-11-16 20:41:35,2014-12-09,2015-01-03,1206,36000.0,31938.0
2014-11-16 20:41:50,2014-12-09,2015-01-04,1320,37440.0,31938.0
2014-11-16 20:42:06,2014-12-09,2015-01-05,1195,38880.0,31938.0
2014-11-16 20:42:20,2014-12-09,2015-01-06,1147,40320.0,31938.0
2014-11-16 20:42:35,2014-12-09,2015-01-07,1128,41760.0,31937.0
2014-11-16 20:42:50,2014-12-09,2015-01-08,988,43200.0,31937.0
2014-11-16 20:43:03,2014-12-09,2015-01-09,1147,44640.0,31937.0
2014-11-16 20:43:17,2014-12-09,2015-01-10,991,46080.0,31937.0
2014-11-16 20:43:31,2014-12-09,2015-01-11,1128,47520.0,31936.0
2014-11-16 20:43:43,2014-12-09,2015-01-12,1066,48960.0,31936.0
2014-11-16 20:43:56,2014-12-09,2015-01-13,906,50400.0,31936.0
2014-11-16 20:44:10,2014-12-09,2015-01-14,1060,51840.0,31936.0
2014-11-16 20:44:22,2014-12-09,2015-01-15,906,53280.0,31936.0
2014-11-16 20:44:36,2014-12-09,2015-01-16,906,54720.0,31935.0
2014-11-16 20:44:48,2014-12-09,2015-01-17,906,56160.0,31935.0
2014-11-16 20:45:00,2014-12-09,2015-01-18,874,57600.0,31935.0
2014-11-16 20:45:16,2014-12-09,2015-01-19,986,59040.0,31935.0
2014-11-16 20:45:29,2014-12-09,2015-01-20,874,60480.0,31935.0
2014-11-16 20:45:41,2014-12-09,2015-01-21,847,61920.0,31934.0
2014-11-16 20:45:55,2014-12-09,2015-01-22,906,63360.0,31934.0
2014-11-16 20:46:08,2014-12-09,2015-01-23,906,64800.0,31934.0
2014-11-16 20:46:21,2014-12-09,2015-01-24,906,66240.0,31934.0
2014-11-16 20:46:35,2014-12-09,2015-01-25,820,67680.0,31933.0
2014-11-16 20:46:49,2014-12-09,2015-01-26,820,69120.0,31933.0
2014-11-16 20:47:02,2014-12-09,2015-01-27,820,70560.0,31933.0
2014-11-16 20:47:17,2014-12-09,2015-01-28,820,72000.0,31933.0
2014-11-16 20:47:35,2014-12-09,2015-01-29,847,73440.0,31932.0
2014-11-16 20:47:49,2014-12-09,2015-01-30,847,74880.0,31932.0
2014-11-16 20:48:01,2014-12-09,2015-01-31,906,76320.0,31932.0
2014-11-16 20:48:17,2014-12-10,2015-01-01,1083,31680.0,33372.0
2014-11-16 20:48:31,2014-12-10,2015-01-02,1396,33120.0,33371.0
2014-11-16 20:48:44,2014-12-10,2015-01-03,1322,34560.0,33371.0
2014-11-16 20:48:57,2014-12-10,2015-01-04,1370,36000.0,33371.0
2014-11-16 20:49:11,2014-12-10,2015-01-05,1245,37440.0,33371.0
2014-11-16 20:49:24,2014-12-10,2015-01-06,1165,38880.0,33371.0
2014-11-16 20:49:38,2014-12-10,2015-01-07,1146,40320.0,33370.0
2014-11-16 20:49:52,2014-12-10,2015-01-08,1146,41760.0,33370.0
2014-11-16 20:50:05,2014-12-10,2015-01-09,1165,43200.0,33370.0
2014-11-16 20:50:18,2014-12-10,2015-01-10,1295,44640.0,33370.0
2014-11-16 20:50:31,2014-12-10,2015-01-11,1107,46080.0,33369.0
2014-11-16 20:50:45,2014-12-10,2015-01-12,929,47520.0,33369.0
2014-11-16 20:50:58,2014-12-10,2015-01-13,929,48960.0,33369.0
2014-11-16 20:51:12,2014-12-10,2015-01-14,929,50400.0,33369.0
2014-11-16 20:51:29,2014-12-10,2015-01-15,1021,51840.0,33369.0
2014-11-16 20:51:42,2014-12-10,2015-01-16,1021,53280.0,33368.0
2014-11-16 20:51:56,2014-12-10,2015-01-17,1021,54720.0,33368.0
2014-11-16 20:52:09,2014-12-10,2015-01-18,806,56160.0,33368.0
2014-11-16 20:52:23,2014-12-10,2015-01-19,929,57600.0,33368.0
2014-11-16 20:52:36,2014-12-10,2015-01-20,806,59040.0,33367.0
2014-11-16 20:52:51,2014-12-10,2015-01-21,806,60480.0,33367.0
2014-11-16 20:53:04,2014-12-10,2015-01-22,929,61920.0,33367.0
2014-11-16 20:53:16,2014-12-10,2015-01-23,806,63360.0,33367.0
